Categoria,Subcategoria,Descrição
Comercio,categorias,ESPUMANTES
Comercio,categorias,ESPUMANTES_TOTAL
Comercio,categorias,OUTROS PRODUTOS COMERCIALIZADOS
Comercio,categorias,OUTROS PRODUTOS COMERCIALIZADOS_TOTAL
Comercio,categorias,SUCO DE UVAS
Comercio,categorias,SUCO DE UVAS CONCENTRADO_TOTAL
Comercio,categorias,SUCO DE UVAS_TOTAL
Comercio,categorias,VINHO DE MESA
Comercio,categorias,VINHO DE MESA_TOTAL
Comercio,categorias,VINHO ESPECIAL
Comercio,categorias,VINHO ESPECIAL_TOTAL
Comercio,categorias,VINHO FINO DE MESA
Comercio,categorias,VINHO FINO DE MESA_TOTAL
Comercio,categorias,VINHO FRIZANTE_TOTAL
Comercio,categorias,VINHO ORGÂNICO_TOTAL
Comercio,produtos,"Agrin (fermentado, acetico misto)"
Comercio,produtos,Aguardente de vinho 50°gl
Comercio,produtos,Alcool vinico
Comercio,produtos,Bagaceira (graspa)
Comercio,produtos,Base champenoise champanha
Comercio,produtos,Base charmat champanha
Comercio,produtos,Base espumante moscatel
Comercio,produtos,Bebida de uva
Comercio,produtos,Borra líquida
Comercio,produtos,Borra seca
Comercio,produtos,Branco
Comercio,produtos,Brandy (conhaque)
Comercio,produtos,Cooler
Comercio,produtos,Coquetel com vinho
Comercio,produtos,Destilado de vinho
Comercio,produtos,Espumante
Comercio,produtos,Espumante  Moscatel
Comercio,produtos,Espumante Orgânico
Comercio,produtos,Filtrado doce
Comercio,produtos,Jeropiga
Comercio,produtos,Mistelas
Comercio,produtos,Mosto concentrado
Comercio,produtos,Mosto de uva
Comercio,produtos,Mosto sulfitado
Comercio,produtos,Nectar de uva
Comercio,produtos,Outros produtos
Comercio,produtos,Outros sucos de uvas
Comercio,produtos,Outros vinhos (sem informação detalhada)
Comercio,produtos,Polpa de uva
Comercio,produtos,Preparado líquido para refresco
Comercio,produtos,Refrigerante +50% suco
Comercio,produtos,Rosado
Comercio,produtos,Sangria
Comercio,produtos,Suco Adoçado
Comercio,produtos,Suco Natural Integral
Comercio,produtos,Suco Orgânico
Comercio,produtos,Suco Reprocessado/reconstituido
Comercio,produtos,Tinto
Comercio,produtos,Vinagre balsamico
Comercio,produtos,Vinagre duplo
Comercio,produtos,Vinagre simples
Comercio,produtos,Vinho acetificado
Comercio,produtos,Vinho base para espumantes
Comercio,produtos,Vinho composto
Comercio,produtos,Vinho gaseificado
Comercio,produtos,Vinho leve
Comercio,produtos,Vinho licoroso
Comercio,produtos,nan
Processamento,tipos,American Hybrid
Processamento,tipos,Sem Classificação
Processamento,tipos,Uva de Mesa
Processamento,tipos,Vinífera
Processamento,categorias,BRANCAS
Processamento,categorias,BRANCAS E ROSADAS
Processamento,categorias,BRANCAS E ROSADAS_TOTAL
Processamento,categorias,BRANCAS_TOTAL
Processamento,categorias,Sem classificação_TOTAL
Processamento,categorias,TINTAS
Processamento,categorias,TINTAS_TOTAL
Processamento,cultivars,Alfrocheiro
Processamento,cultivars,Aliatico
Processamento,cultivars,Alicante Bouschet
Processamento,cultivars,Aligote
Processamento,cultivars,Alphonse Lavallee
Processamento,cultivars,Altesse
Processamento,cultivars,Alvarinho
Processamento,cultivars,Ancelota
Processamento,cultivars,Aramon
Processamento,cultivars,Arinarnoa
Processamento,cultivars,Arriloba
Processamento,cultivars,Aspirant Bouschet
Processamento,cultivars,Auxerrois
Processamento,cultivars,BRS Bibiana
Processamento,cultivars,BRS Carmen
Processamento,cultivars,BRS Clara
Processamento,cultivars,BRS Cora
Processamento,cultivars,BRS Lorena
Processamento,cultivars,BRS Magna
Processamento,cultivars,BRS Margot
Processamento,cultivars,BRS Morena
Processamento,cultivars,BRS Núbia
Processamento,cultivars,BRS Rúbea
Processamento,cultivars,BRS Violeta
Processamento,cultivars,BRS Vitória
Processamento,cultivars,Bacarina
Processamento,cultivars,Baco
Processamento,cultivars,Bailey
Processamento,cultivars,Barbera
Processamento,cultivars,Bokay
Processamento,cultivars,Bonarda
Processamento,cultivars,Bordo
Processamento,cultivars,Bourdin (S)
Processamento,cultivars,Burger
Processamento,cultivars,Cabernet Franc
Processamento,cultivars,Cabernet Sauvignon
Processamento,cultivars,Caladoc
Processamento,cultivars,Campanario
Processamento,cultivars,Canaiolo
Processamento,cultivars,Cardinal
Processamento,cultivars,Carignan
Processamento,cultivars,Carmenere
Processamento,cultivars,Castelão
Processamento,cultivars,Champagnon (Champanheta)
Processamento,cultivars,Chardonnay
Processamento,cultivars,Chasselas
Processamento,cultivars,Chenin Blanc
Processamento,cultivars,Cinsaut
Processamento,cultivars,Clairette(1)
Processamento,cultivars,Coleções
Processamento,cultivars,Colombard
Processamento,cultivars,Concord
Processamento,cultivars,Concord clone 30
Processamento,cultivars,Corvina
Processamento,cultivars,Couderc
Processamento,cultivars,Couderc 13
Processamento,cultivars,Croatina
Processamento,cultivars,Cynthiana(1)
Processamento,cultivars,Delaware
Processamento,cultivars,Dolcetto
Processamento,cultivars,Dom Felder
Processamento,cultivars,Dona Zillá
Processamento,cultivars,Durif
Processamento,cultivars,Dut Chess
Processamento,cultivars,Egiodola
Processamento,cultivars,Ekigaina
Processamento,cultivars,Festival (Sugraone)
Processamento,cultivars,Flora
Processamento,cultivars,Franconia
Processamento,cultivars,Freisa
Processamento,cultivars,Gamay Beaujolais
Processamento,cultivars,Gamay St Romain
Processamento,cultivars,Garganega
Processamento,cultivars,Gewurztraminer
Processamento,cultivars,Goethe
Processamento,cultivars,Golden Queen
Processamento,cultivars,Gouveio
Processamento,cultivars,Grand Noir
Processamento,cultivars,Grenache
Processamento,cultivars,Gros Manseng
Processamento,cultivars,Herbemont
Processamento,cultivars,IAC
Processamento,cultivars,IAC 138022
Processamento,cultivars,Isabel
Processamento,cultivars,Isabel Precoce
Processamento,cultivars,Italia
Processamento,cultivars,Italia (Pirovano 65) (PE)
Processamento,cultivars,Jacquez
Processamento,cultivars,Jaen
Processamento,cultivars,Juliana
Processamento,cultivars,Kyoko
Processamento,cultivars,Lagrein
Processamento,cultivars,Lambrusco
Processamento,cultivars,Landot
Processamento,cultivars,Maccabeo
Processamento,cultivars,Malbec
Processamento,cultivars,Malvasia
Processamento,cultivars,Malvasia Amarela
Processamento,cultivars,Malvasia Bianca
Processamento,cultivars,Malvasia Chianti
Processamento,cultivars,Malvasia Istriana
Processamento,cultivars,Malvasia Verde
Processamento,cultivars,Malvasia di Candia
Processamento,cultivars,Marselan
Processamento,cultivars,Martha
Processamento,cultivars,Marzemina
Processamento,cultivars,Merlot
Processamento,cultivars,Mistura de uvas americanas
Processamento,cultivars,Mistura de uvas americanas tinto
Processamento,cultivars,Mistura de uvas viníferas branco
Processamento,cultivars,Mistura de uvas viníferas rosado
Processamento,cultivars,Mistura de uvas viníferas tinto
Processamento,cultivars,Molinera
Processamento,cultivars,Montepulciano
Processamento,cultivars,Moscato Bailey
Processamento,cultivars,Moscato Bianco R2
Processamento,cultivars,Moscato Branco
Processamento,cultivars,Moscato Canelli
Processamento,cultivars,Moscato Embrapa
Processamento,cultivars,Moscato Giallo
Processamento,cultivars,Moscato Nazareno
Processamento,cultivars,Moscato Rosado
Processamento,cultivars,Moscato de Alexandria
Processamento,cultivars,Moscato de Hamburgo
Processamento,cultivars,Muller Thurgau
Processamento,cultivars,Muscadelle
Processamento,cultivars,Muscat à Petits Grains
Processamento,cultivars,Napa Gamay
Processamento,cultivars,Nebbiolo
Processamento,cultivars,Niagara
Processamento,cultivars,Niagara Branca
Processamento,cultivars,Niagara Rosada
Processamento,cultivars,Oberlin
Processamento,cultivars,Ora
Processamento,cultivars,Othello
Processamento,cultivars,Outras(2)
Processamento,cultivars,Outras(3)
Processamento,cultivars,Outras1
Processamento,cultivars,Paco
Processamento,cultivars,Palomino
Processamento,cultivars,Patricia
Processamento,cultivars,Patrícia
Processamento,cultivars,Perlona
Processamento,cultivars,Petit Manseng
Processamento,cultivars,Petit Verdot
Processamento,cultivars,Petite Sirah
Processamento,cultivars,Peverella
Processamento,cultivars,Pinot Blanc
Processamento,cultivars,Pinot Gris
Processamento,cultivars,Pinot Noir
Processamento,cultivars,Pinot Saint George
Processamento,cultivars,Pinotage
Processamento,cultivars,Piriquita
Processamento,cultivars,Poloske
Processamento,cultivars,Primitivo
Processamento,cultivars,Prosecco
Processamento,cultivars,Rebo
Processamento,cultivars,Red Veltliner
Processamento,cultivars,Refosco
Processamento,cultivars,Riesling Italico
Processamento,cultivars,Riesling Renano
Processamento,cultivars,Rondinella
Processamento,cultivars,"Rubi (Itália, Itália Ro)"
Processamento,cultivars,Ruby Cabernet
Processamento,cultivars,Sangiovese
Processamento,cultivars,Saperavi
